時間戳記,GIS Code,Weekends [9/18],Weekends [9/19],Weekdays [9/20],Weekdays [9/21],Weekdays [9/22],Weekdays [9/23],Weekdays [9/24]
2021/8/21 上午 11:28:54,G22-idc1,1400-1500,,1800-1900,,1900-2000,,2000-2100
2021/8/21 上午 11:28:54,G22-idc2,1400-1500,"0900-1000, 1000-1100, 1100-1200",1800-1900,,1900-2000,1900-2000,2000-2100
2021/8/21 上午 11:28:54,G22-idc3,1400-1500,"0900-1000, 1000-1100, 1100-1200",,,,1900-2000,2000-2100
2021/8/21 上午 11:28:54,G22-idc4,1400-1500,"0900-1000, 1000-1100, 1100-1200",1800-1900,,1900-2000,1900-2000,
2021/8/21 上午 11:28:54,G22-idc5,1400-1500,,1800-1900,,1900-2000,,2000-2100
2021/8/21 上午 11:28:54,G22-idc6,1400-1500,"0900-1000, 1000-1100, 1100-1200",1800-1900,,1900-2000,1900-2000,2000-2100
2021/8/21 上午 11:28:54,G22-idc7,1400-1500,"0900-1000, 1000-1100, 1100-1200",,,,1900-2000,2000-2100
2021/8/21 上午 11:28:54,G22-idc8,1400-1500,"0900-1000, 1000-1100, 1100-1200",1800-1900,,1900-2000,1900-2000,
2021/8/21 上午 11:28:54,G22-idc9,1400-1500,,1800-1900,,1900-2000,,2000-2100
2021/8/21 上午 11:28:54,G22-idc10,1400-1500,"0900-1000, 1000-1100, 1100-1200",1800-1900,,1900-2000,1900-2000,2000-2100
2021/8/21 上午 11:28:54,G22-idc11,1400-1500,"0900-1000, 1000-1100, 1100-1200",,,,1900-2000,2000-2100
2021/8/21 上午 11:28:54,G22-idc12,1400-1500,"0900-1000, 1000-1100, 1100-1200",1800-1900,,1900-2000,1900-2000,
2021/8/21 上午 11:28:54,G22-idc13,1400-1500,,1800-1900,,1900-2000,,2000-2100
2021/8/21 上午 11:28:54,G22-idc14,1400-1500,"0900-1000, 1000-1100, 1100-1200",1800-1900,,1900-2000,1900-2000,2000-2100
2021/8/21 上午 11:28:54,G22-idc15,1400-1500,"0900-1000, 1000-1100, 1100-1200",,,,1900-2000,2000-2100
2021/8/21 上午 11:28:54,G22-idc16,1400-1500,"0900-1000, 1000-1100, 1100-1200",1800-1900,,1900-2000,1900-2000,
2021/8/21 上午 11:28:54,G22-idc17,1400-1500,,1800-1900,,1900-2000,,2000-2100
2021/8/21 上午 11:28:54,G22-idc18,1400-1500,"0900-1000, 1000-1100, 1100-1200",1800-1900,,1900-2000,1900-2000,2000-2100
2021/8/21 上午 11:28:54,G22-idc19,1400-1500,"0900-1000, 1000-1100, 1100-1200",,,,1900-2000,2000-2100
2021/8/21 上午 11:28:54,G22-idc20,1400-1500,"0900-1000, 1000-1100, 1100-1200",1800-1900,,1900-2000,1900-2000,
2021/8/21 上午 11:28:54,G22-idc21,1400-1500,,1800-1900,,1900-2000,,2000-2100
2021/8/21 上午 11:28:54,G22-idc22,1400-1500,"0900-1000, 1000-1100, 1100-1200",1800-1900,,1900-2000,1900-2000,2000-2100
2021/8/21 上午 11:28:54,G22-idc23,1400-1500,"0900-1000, 1000-1100, 1100-1200",,,,1900-2000,2000-2100
2021/8/21 上午 11:28:54,G22-idc24,1400-1500,"0900-1000, 1000-1100, 1100-1200",1800-1900,,1900-2000,1900-2000,
2021/8/21 上午 11:28:54,G22-idc25,1400-1500,,1800-1900,,1900-2000,,2000-2100
2021/8/21 上午 11:28:54,G22-idc26,1400-1500,"0900-1000, 1000-1100, 1100-1200",1800-1900,,1900-2000,1900-2000,2000-2100
